C-088a_S58_L004_R1_001.fastq.gz	C-088a_R1.fastq.gz
C-095_S10_L004_R2_001.fastq.gz	C-095_R2.fastq.gz
C-097a_S88_L004_R1_001.fastq.gz	C-097a_R1.fastq.gz
C-097a_S88_L004_R2_001.fastq.gz	C-097a_R2.fastq.gz
C-097b_S89_L004_R1_001.fastq.gz	C-097b_R1.fastq.gz
C-097b_S89_L004_R2_001.fastq.gz	C-097b_R2.fastq.gz
C-097c_S90_L004_R1_001.fastq.gz	C-097c_R1.fastq.gz
C-097c_S90_L004_R2_001.fastq.gz	C-097c_R2.fastq.gz
C-097d_S91_L004_R1_001.fastq.gz	C-097d_R1.fastq.gz
C-097d_S91_L004_R2_001.fastq.gz	C-097d_R2.fastq.gz
C-097e_S92_L004_R1_001.fastq.gz	C-097e_R1.fastq.gz
C-097e_S92_L004_R2_001.fastq.gz	C-097e_R2.fastq.gz
C-097_S12_L004_R1_001.fastq.gz	C-097_R1.fastq.gz
C-097_S12_L004_R2_001.fastq.gz	C-097_R2.fastq.gz
C-101a_S68_L004_R1_001.fastq.gz	C-101a_R1.fastq.gz
C-101a_S68_L004_R2_001.fastq.gz	C-101a_R2.fastq.gz
C-101b_S69_L004_R1_001.fastq.gz	C-101b_R1.fastq.gz
C-101b_S69_L004_R2_001.fastq.gz	C-101b_R2.fastq.gz
C-101c_S70_L004_R1_001.fastq.gz	C-101c_R1.fastq.gz
C-101c_S70_L004_R2_001.fastq.gz	C-101c_R2.fastq.gz
C-101d_S71_L004_R1_001.fastq.gz	C-101d_R1.fastq.gz
C-101d_S71_L004_R2_001.fastq.gz	C-101d_R2.fastq.gz
C-101e_S72_L004_R1_001.fastq.gz	C-101e_R1.fastq.gz
C-101e_S72_L004_R2_001.fastq.gz	C-101e_R2.fastq.gz
C-101_S16_L004_R1_001.fastq.gz	C-101_R1.fastq.gz
C-101_S16_L004_R2_001.fastq.gz	C-101_R2.fastq.gz
C-106a_S78_L004_R1_001.fastq.gz	C-106a_R1.fastq.gz
C-106a_S78_L004_R2_001.fastq.gz	C-106a_R2.fastq.gz
C-106b_S79_L004_R1_001.fastq.gz	C-106b_R1.fastq.gz
C-106b_S79_L004_R2_001.fastq.gz	C-106b_R2.fastq.gz
C-106c_S80_L004_R1_001.fastq.gz	C-106c_R1.fastq.gz
C-106c_S80_L004_R2_001.fastq.gz	C-106c_R2.fastq.gz
C-106d_S81_L004_R1_001.fastq.gz	C-106d_R1.fastq.gz
C-106d_S81_L004_R2_001.fastq.gz	C-106d_R2.fastq.gz
C-106e_S82_L004_R1_001.fastq.gz	C-106e_R1.fastq.gz
C-106e_S82_L004_R2_001.fastq.gz	C-106e_R2.fastq.gz
C-106_S21_L004_R1_001.fastq.gz	C-106_R1.fastq.gz
C-106_S21_L004_R2_001.fastq.gz	C-106_R2.fastq.gz
C-109a_S93_L004_R1_001.fastq.gz	C-109a_R1.fastq.gz
C-109a_S93_L004_R2_001.fastq.gz	C-109a_R2.fastq.gz
C-109b_S94_L004_R1_001.fastq.gz	C-109b_R1.fastq.gz
C-109b_S94_L004_R2_001.fastq.gz	C-109b_R2.fastq.gz
C-109c_S95_L004_R1_001.fastq.gz	C-109c_R1.fastq.gz
C-109c_S95_L004_R2_001.fastq.gz	C-109c_R2.fastq.gz
C-109d_S96_L004_R1_001.fastq.gz	C-109d_R1.fastq.gz
C-109d_S96_L004_R2_001.fastq.gz	C-109d_R2.fastq.gz
C-109e_S97_L004_R1_001.fastq.gz	C-109e_R1.fastq.gz
C-109e_S97_L004_R2_001.fastq.gz	C-109e_R2.fastq.gz
C-109_S24_L004_R1_001.fastq.gz	C-109_R1.fastq.gz
C-109_S24_L004_R2_001.fastq.gz	C-109_R2.fastq.gz
C-116A_S2_L002_R1_001.fastq.gz	C-116a_R1.fastq.gz
C-116A_S2_L002_R2_001.fastq.gz	C-116a_R2.fastq.gz
C-116B_S3_L002_R1_001.fastq.gz	C-116b_R1.fastq.gz
C-116B_S3_L002_R2_001.fastq.gz	C-116b_R2.fastq.gz
C-116C_S4_L002_R1_001.fastq.gz	C-116c_R1.fastq.gz
C-116C_S4_L002_R2_001.fastq.gz	C-116c_R2.fastq.gz
C-116D_S5_L002_R1_001.fastq.gz	C-116d_R1.fastq.gz
C-116D_S5_L002_R2_001.fastq.gz	C-116d_R2.fastq.gz
C-116e_S5_L002_R1_001.fastq.gz	C-116e_R1.fastq.gz
C-116e_S5_L002_R2_001.fastq.gz	C-116e_R2.fastq.gz
C-116_S31_L004_R1_001.fastq.gz	C-116_R1.fastq.gz
C-116_S31_L004_R2_001.fastq.gz	C-116_R2.fastq.gz
C-122a_S98_L004_R1_001.fastq.gz	C-122a_R1.fastq.gz
C-122a_S98_L004_R2_001.fastq.gz	C-122a_R2.fastq.gz
C-122b_S99_L004_R1_001.fastq.gz	C-122b_R1.fastq.gz
C-122b_S99_L004_R2_001.fastq.gz	C-122b_R2.fastq.gz
C-122c_S100_L004_R1_001.fastq.gz	C-122c_R1.fastq.gz
C-122c_S100_L004_R2_001.fastq.gz	C-122c_R2.fastq.gz
C-122d_S101_L004_R1_001.fastq.gz	C-122d_R1.fastq.gz
C-122d_S101_L004_R2_001.fastq.gz	C-122d_R2.fastq.gz
C-122e_S102_L004_R1_001.fastq.gz	C-122e_R1.fastq.gz
C-122e_S102_L004_R2_001.fastq.gz	C-122e_R2.fastq.gz
C-122_S37_L004_R1_001.fastq.gz	C-122_R1.fastq.gz
C-122_S37_L004_R2_001.fastq.gz	C-122_R2.fastq.gz
